_:b0 <http://www.nexml.org/2009/nexml> _:b1 .
_:b10096 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b10096 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b10096 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10097 <http://www.nexml.org/2009/char> "UBERON_2000438" .
_:b10097 <http://www.nexml.org/2009/state> "UBERON_2000438_1" .
_:b10097 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10098 <http://www.nexml.org/2009/char> "UBERON_0003675" .
_:b10098 <http://www.nexml.org/2009/state> "UBERON_0003675_1" .
_:b10098 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10099 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b10099 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b10099 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b101 <http://www.nexml.org/2009/char> "UBERON_0007830" .
_:b101 <http://www.nexml.org/2009/state> "UBERON_0007830_1" .
_:b101 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1010 <http://www.nexml.org/2009/char> "UBERON_0018279" .
_:b1010 <http://www.nexml.org/2009/state> "UBERON_0018279_0" .
_:b1010 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10100 <http://www.nexml.org/2009/char> "UBERON_0010728" .
_:b10100 <http://www.nexml.org/2009/state> "UBERON_0010728_1" .
_:b10100 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10101 <http://www.nexml.org/2009/char> "UBERON_0005744" .
_:b10101 <http://www.nexml.org/2009/state> "UBERON_0005744_1" .
_:b10101 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10102 <http://www.nexml.org/2009/char> "UBERON_0001075" .
_:b10102 <http://www.nexml.org/2009/state> "UBERON_0001075_1" .
_:b10102 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10103 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b10103 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b10103 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10104 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b10104 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b10104 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10105 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b10105 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b10105 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10106 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b10106 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b10106 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10107 <http://www.nexml.org/2009/char> "UBERON_2001364" .
_:b10107 <http://www.nexml.org/2009/state> "UBERON_2001364_1" .
_:b10107 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10108 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b10108 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b10108 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10109 <http://www.nexml.org/2009/char> "UBERON_2001649" .
_:b10109 <http://www.nexml.org/2009/state> "UBERON_2001649_1" .
_:b10109 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1011 <http://www.nexml.org/2009/char> "UBERON_0005653" .
_:b1011 <http://www.nexml.org/2009/state> "UBERON_0005653_0" .
_:b1011 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10110 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b10110 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b10110 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10111 <http://www.nexml.org/2009/char> "UBERON_0005913" .
_:b10111 <http://www.nexml.org/2009/state> "UBERON_0005913_1" .
_:b10111 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10112 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b10112 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b10112 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10113 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b10113 <http://www.nexml.org/2009/state> "UBERON_0006844_1" .
_:b10113 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10114 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b10114 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b10114 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10115 <http://www.nexml.org/2009/char> "UBERON_0007830" .
_:b10115 <http://www.nexml.org/2009/state> "UBERON_0007830_1" .
_:b10115 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10116 <http://www.nexml.org/2009/char> "UBERON_0016491" .
_:b10116 <http://www.nexml.org/2009/state> "UBERON_0016491_1" .
_:b10116 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10117 <http://www.nexml.org/2009/char> "UBERON_0001077" .
_:b10117 <http://www.nexml.org/2009/state> "UBERON_0001077_1" .
_:b10117 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10118 <http://www.nexml.org/2009/char> "UBERON_2001651" .
_:b10118 <http://www.nexml.org/2009/state> "UBERON_2001651_1" .
_:b10118 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10119 <http://www.nexml.org/2009/char> "UBERON_0006065" .
_:b10119 <http://www.nexml.org/2009/state> "UBERON_0006065_1" .
_:b10119 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1012 <http://www.nexml.org/2009/char> "UBERON_0018286" .
_:b1012 <http://www.nexml.org/2009/state> "UBERON_0018286_0" .
_:b1012 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10120 <http://www.nexml.org/2009/char> "UBERON_0006063" .
_:b10120 <http://www.nexml.org/2009/state> "UBERON_0006063_1" .
_:b10120 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10121 <http://www.nexml.org/2009/char> "UBERON_2000694" .
_:b10121 <http://www.nexml.org/2009/state> "UBERON_2000694_1" .
_:b10121 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10122 <http://www.nexml.org/2009/char> "UBERON_2000660" .
_:b10122 <http://www.nexml.org/2009/state> "UBERON_2000660_1" .
_:b10122 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10123 <http://www.nexml.org/2009/char> "UBERON_2000623" .
_:b10123 <http://www.nexml.org/2009/state> "UBERON_2000623_1" .
_:b10123 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10124 <http://www.nexml.org/2009/char> "UBERON_0010355" .
_:b10124 <http://www.nexml.org/2009/state> "UBERON_0010355_1" .
_:b10124 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10125 <http://www.nexml.org/2009/char> "UBERON_0009638" .
_:b10125 <http://www.nexml.org/2009/state> "UBERON_0009638_1" .
_:b10125 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10126 <http://www.nexml.org/2009/char> "UBERON_0003861" .
_:b10126 <http://www.nexml.org/2009/state> "UBERON_0003861_1" .
_:b10126 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10127 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b10127 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b10127 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10128 <http://www.nexml.org/2009/char> "UBERON_2001392" .
_:b10128 <http://www.nexml.org/2009/state> "sfeb9eb95-1608-43a0-9310-dc507a897874" .
_:b10128 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10129 <http://www.nexml.org/2009/char> "UBERON_0006061" .
_:b10129 <http://www.nexml.org/2009/state> "UBERON_0006061_1" .
_:b10129 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1013 <http://www.nexml.org/2009/char> "UBERON_0018290" .
_:b1013 <http://www.nexml.org/2009/state> "UBERON_0018290_0" .
_:b1013 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10130 <http://www.nexml.org/2009/char> "UBERON_0002478" .
_:b10130 <http://www.nexml.org/2009/state> "UBERON_0002478_1" .
_:b10130 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10131 <http://www.nexml.org/2009/char> "UBERON_2001742" .
_:b10131 <http://www.nexml.org/2009/state> "UBERON_2001742_1" .
_:b10131 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10132 <http://www.nexml.org/2009/char> "UBERON_2000911" .
_:b10132 <http://www.nexml.org/2009/state> "UBERON_2000911_1" .
_:b10132 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10133 <http://www.nexml.org/2009/char> "UBERON_2001394" .
_:b10133 <http://www.nexml.org/2009/state> "UBERON_2001394_1" .
_:b10133 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10134 <http://www.nexml.org/2009/char> "UBERON_2001171" .
_:b10134 <http://www.nexml.org/2009/state> "UBERON_2001171_1" .
_:b10134 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10135 <http://www.nexml.org/2009/char> "UBERON_0010365" .
_:b10135 <http://www.nexml.org/2009/state> "UBERON_0010365_1" .
_:b10135 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10136 <http://www.nexml.org/2009/char> "UBERON_0003109" .
_:b10136 <http://www.nexml.org/2009/state> "UBERON_0003109_1" .
_:b10136 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10137 <http://www.nexml.org/2009/char> "UBERON_0011370" .
_:b10137 <http://www.nexml.org/2009/state> "UBERON_0011370_1" .
_:b10137 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10138 <http://www.nexml.org/2009/char> "UBERON_2001753" .
_:b10138 <http://www.nexml.org/2009/state> "UBERON_2001753_1" .
_:b10138 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10139 <http://www.nexml.org/2009/char> "UBERON_2001747" .
_:b10139 <http://www.nexml.org/2009/state> "UBERON_2001747_1" .
_:b10139 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1014 <http://www.nexml.org/2009/char> "UBERON_2001147" .
_:b1014 <http://www.nexml.org/2009/state> "UBERON_2001147_0" .
_:b1014 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10140 <http://www.nexml.org/2009/char> "UBERON_2000289" .
_:b10140 <http://www.nexml.org/2009/state> "UBERON_2000289_1" .
_:b10140 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10141 <http://www.nexml.org/2009/char> "UBERON_2001577" .
_:b10141 <http://www.nexml.org/2009/state> "UBERON_2001577_1" .
_:b10141 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10142 <http://www.nexml.org/2009/char> "UBERON_2002123" .
_:b10142 <http://www.nexml.org/2009/state> "UBERON_2002123_1" .
_:b10142 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10143 <http://www.nexml.org/2009/char> "UBERON_2001393" .
_:b10143 <http://www.nexml.org/2009/state> "UBERON_2001393_1" .
_:b10143 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10144 <http://www.nexml.org/2009/char> "UBERON_2000364" .
_:b10144 <http://www.nexml.org/2009/state> "UBERON_2000364_1" .
_:b10144 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10145 <http://www.nexml.org/2009/char> "UBERON_0001844" .
_:b10145 <http://www.nexml.org/2009/state> "UBERON_0001844_1" .
_:b10145 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10146 <http://www.nexml.org/2009/char> "UBERON_2000698" .
_:b10146 <http://www.nexml.org/2009/state> "UBERON_2000698_1" .
_:b10146 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10147 <http://www.nexml.org/2009/char> "UBERON_2001971" .
_:b10147 <http://www.nexml.org/2009/state> "UBERON_2001971_1" .
_:b10147 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10148 <http://www.nexml.org/2009/char> "UBERON_2002058" .
_:b10148 <http://www.nexml.org/2009/state> "UBERON_2002058_1" .
_:b10148 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10149 <http://www.nexml.org/2009/char> "UBERON_0001694" .
_:b10149 <http://www.nexml.org/2009/state> "UBERON_0001694_1" .
_:b10149 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1015 <http://www.nexml.org/2009/char> "UBERON_0018345" .
_:b1015 <http://www.nexml.org/2009/state> "UBERON_0018345_0" .
_:b1015 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10150 <http://www.nexml.org/2009/char> "UBERON_2001561" .
_:b10150 <http://www.nexml.org/2009/state> "UBERON_2001561_1" .
_:b10150 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10151 <http://www.nexml.org/2009/char> "UBERON_0001751" .
_:b10151 <http://www.nexml.org/2009/state> "UBERON_0001751_1" .
_:b10151 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10152 <http://www.nexml.org/2009/char> "UBERON_0005814" .
_:b10152 <http://www.nexml.org/2009/state> "UBERON_0005814_1" .
_:b10152 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10153 <http://www.nexml.org/2009/char> "UBERON_2001887" .
_:b10153 <http://www.nexml.org/2009/state> "UBERON_2001887_1" .
_:b10153 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10154 <http://www.nexml.org/2009/char> "UBERON_0005687" .
_:b10154 <http://www.nexml.org/2009/state> "UBERON_0005687_1" .
_:b10154 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10155 <http://www.nexml.org/2009/char> "UBERON_2000429" .
_:b10155 <http://www.nexml.org/2009/state> "UBERON_2000429_1" .
_:b10155 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10156 <http://www.nexml.org/2009/char> "UBERON_2001653" .
_:b10156 <http://www.nexml.org/2009/state> "UBERON_2001653_1" .
_:b10156 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10157 <http://www.nexml.org/2009/char> "UBERON_0006062" .
_:b10157 <http://www.nexml.org/2009/state> "UBERON_0006062_1" .
_:b10157 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10158 <http://www.nexml.org/2009/char> "UBERON_0000218" .
_:b10158 <http://www.nexml.org/2009/state> "UBERON_0000218_1" .
_:b10158 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10159 <http://www.nexml.org/2009/char> "UBERON_2001395" .
_:b10159 <http://www.nexml.org/2009/state> "UBERON_2001395_1" .
_:b10159 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1016 <http://www.nexml.org/2009/char> "UBERON_4200207" .
_:b1016 <http://www.nexml.org/2009/state> "UBERON_4200207_0" .
_:b1016 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10160 <http://www.nexml.org/2009/char> "UBERON_2001560" .
_:b10160 <http://www.nexml.org/2009/state> "UBERON_2001560_1" .
_:b10160 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10161 <http://www.nexml.org/2009/char> "UBERON_2000525" .
_:b10161 <http://www.nexml.org/2009/state> "UBERON_2000525_1" .
_:b10161 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10162 <http://www.nexml.org/2009/char> "UBERON_0001839" .
_:b10162 <http://www.nexml.org/2009/state> "UBERON_0001839_1" .
_:b10162 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10163 <http://www.nexml.org/2009/char> "UBERON_2001983" .
_:b10163 <http://www.nexml.org/2009/state> "UBERON_2001983_1" .
_:b10163 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10164 <http://www.nexml.org/2009/char> "UBERON_2001984" .
_:b10164 <http://www.nexml.org/2009/state> "UBERON_2001984_1" .
_:b10164 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10165 <http://www.nexml.org/2009/char> "UBERON_2000224" .
_:b10165 <http://www.nexml.org/2009/state> "UBERON_2000224_1" .
_:b10165 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10166 <http://www.nexml.org/2009/char> "UBERON_2000699" .
_:b10166 <http://www.nexml.org/2009/state> "UBERON_2000699_0" .
_:b10166 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10167 <http://www.nexml.org/2009/char> "UBERON_2001884" .
_:b10167 <http://www.nexml.org/2009/state> "UBERON_2001884_0" .
_:b10167 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10168 <http://www.nexml.org/2009/char> "UBERON_4300002" .
_:b10168 <http://www.nexml.org/2009/state> "UBERON_4300002_0" .
_:b10168 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10169 <http://www.nexml.org/2009/char> "UBERON_2001172" .
_:b10169 <http://www.nexml.org/2009/state> "UBERON_2001172_0" .
_:b10169 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1017 <http://www.nexml.org/2009/char> "UBERON_2001145" .
_:b1017 <http://www.nexml.org/2009/state> "UBERON_2001145_0" .
_:b1017 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10170 <http://www.nexml.org/2009/char> "UBERON_0018242" .
_:b10170 <http://www.nexml.org/2009/state> "UBERON_0018242_0" .
_:b10170 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10171 <http://www.nexml.org/2009/char> "UBERON_3000401" .
_:b10171 <http://www.nexml.org/2009/state> "UBERON_3000401_0" .
_:b10171 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10172 <http://www.nexml.org/2009/char> "UBERON_0018314" .
_:b10172 <http://www.nexml.org/2009/state> "UBERON_0018314_0" .
_:b10172 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10173 <http://www.nexml.org/2009/char> "UBERON_0013068" .
_:b10173 <http://www.nexml.org/2009/state> "UBERON_0013068_0" .
_:b10173 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10174 <http://www.nexml.org/2009/char> "UBERON_0006428" .
_:b10174 <http://www.nexml.org/2009/state> "UBERON_0006428_0" .
_:b10174 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10175 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b10175 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b10175 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10176 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b10176 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b10176 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10177 <http://www.nexml.org/2009/char> "UBERON_0001075" .
_:b10177 <http://www.nexml.org/2009/state> "UBERON_0001075_1" .
_:b10177 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10178 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b10178 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b10178 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10179 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b10179 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b10179 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1018 <http://www.nexml.org/2009/char> "UBERON_0018291" .
_:b1018 <http://www.nexml.org/2009/state> "UBERON_0018291_0" .
_:b1018 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10180 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b10180 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
